  p1: 0.003
  p50: 0.003
  p99: 0.003
  stddev: 0.0445
- uri: /initialize
  cnt: 1
  max: 0.104
  min: 0.104
  sum: 0.104
  anv: 0.104
  method: GET
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 0.104
  p1: 0.104
  p50: 0.104
  p99: 0.104
  stddev: 0
- uri: /channel/356
  cnt: 1
  max: 0.108
  min: 0.108
  sum: 0.108
  anv: 0.108
  method: GET
  max_body: 3059
  min_body: 3059
  sum_body: 3059
  avg_body: 3059
  percentails:
  - requesttime: 0.108
  p1: 0.108
  p50: 0.108
  p99: 0.108
  stddev: 0
- uri: /channel/325
  cnt: 1
  max: 0.125
  min: 0.125
  sum: 0.125
  anv: 0.125
  method: GET
  max_body: 3053
  min_body: 3053
  sum_body: 3053
  avg_body: 3053
  percentails:
  - requesttime: 0.125
  p1: 0.125
  p50: 0.125
  p99: 0.125
  stddev: 0
- uri: /channel/350
  cnt: 1
  max: 0.126
  min: 0.126
  sum: 0.126
  anv: 0.126
  method: GET
  max_body: 3056
  min_body: 3056
  sum_body: 3056
  avg_body: 3056
  percentails:
  - requesttime: 0.126
  p1: 0.126
  p50: 0.126
  p99: 0.126
  stddev: 0
- uri: /logout
  cnt: 26
  max: 0.128
  min: 0.001
  sum: 0.801
  anv: 0.030807693
  method: GET
  max_body: 27
  min_body: 27
  sum_body: 702
  avg_body: 27
  percentails:
  - requesttime: 0.001
  - requesttime: 0.001
  - requesttime: 0.001
  - requesttime: 0.001
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.016
  - requesttime: 0.017
  - requesttime: 0.023
  - requesttime: 0.026
  - requesttime: 0.034
  - requesttime: 0.045
  - requesttime: 0.076
  - requesttime: 0.083
  - requesttime: 0.086
  - requesttime: 0.111
  - requesttime: 0.126
  - requesttime: 0.128
  p1: 0.001
  p50: 0.004
  p99: 0.126
  stddev: 0.04159051
- uri: /channel/6
  cnt: 1
  max: 0.139
  min: 0.139
  sum: 0.139
  anv: 0.139
  method: GET
  max_body: 3063
  min_body: 3063
  sum_body: 3063
  avg_body: 3063
  percentails:
  - requesttime: 0.139
  p1: 0.139
  p50: 0.139
  p99: 0.139
  stddev: 0
- uri: /channel/286
  cnt: 1
  max: 0.144
  min: 0.144
  sum: 0.144
  anv: 0.144
  method: GET
  max_body: 3053
  min_body: 3053
  sum_body: 3053
  avg_body: 3053
  percentails:
  - requesttime: 0.144
  p1: 0.144
  p50: 0.144
  p99: 0.144
  stddev: 0
- uri: /add_channel
  cnt: 3
  max: 0.157
  min: 0.002
  sum: 0.18
  anv: 0.06
  method: GET
  max_body: 3049
  min_body: 32
  sum_body: 3113
  avg_body: 1037.6666
  percentails:
  - requesttime: 0.002
  - requesttime: 0.021
  - requesttime: 0.157
  p1: 0.002
  p50: 0.002
  p99: 0.021
  stddev: 0.06902657
- uri: /channel/283
  cnt: 2
  max: 0.163
  min: 0.117
  sum: 0.28
  anv: 0.14
  method: GET
  max_body: 3051
  min_body: 3051
  sum_body: 6102
  avg_body: 3051
  percentails:
  - requesttime: 0.117
  - requesttime: 0.163
  p1: 0.117
  p50: 0.117
  p99: 0.117
  stddev: 0.023
- uri: /profile/fujioka_tatsuya
  cnt: 1
  max: 0.164
  min: 0.164
  sum: 0.164
  anv: 0.164
  method: GET
  max_body: 3165
  min_body: 3165
  sum_body: 3165
  avg_body: 3165
  percentails:
  - requesttime: 0.164
  p1: 0.164
  p50: 0.164
  p99: 0.164
  stddev: 0
- uri: /profile/mizukami_riho
  cnt: 1
  max: 0.166
  min: 0.166
  sum: 0.166
  anv: 0.166
  method: GET
  max_body: 3123
  min_body: 3123
  sum_body: 3123
  avg_body: 3123
  percentails:
  - requesttime: 0.166
  p1: 0.166
  p50: 0.166
  p99: 0.166
  stddev: 0
- uri: /profile/kadota_dankichi
  cnt: 1
  max: 0.199
  min: 0.199
  sum: 0.199
  anv: 0.199
  method: GET
  max_body: 3166
  min_body: 3166
  sum_body: 3166
  avg_body: 3166
  percentails:
  - requesttime: 0.199
  p1: 0.199
  p50: 0.199
  p99: 0.199
  stddev: 0
- uri: /channel/348
  cnt: 2
  max: 0.203
  min: 0.015
  sum: 0.218
  anv: 0.109
  method: GET
  max_body: 3056
  min_body: 3056
  sum_body: 6112
  avg_body: 3056
  percentails:
  - requesttime: 0.015
  - requesttime: 0.203
  p1: 0.015
  p50: 0.015
  p99: 0.015
  stddev: 0.094
- uri: /channel/8
  cnt: 1
  max: 0.21
  min: 0.21
  sum: 0.21
  anv: 0.21
  method: GET
  max_body: 3056
  min_body: 3056
  sum_body: 3056
  avg_body: 3056
  percentails:
  - requesttime: 0.21
  p1: 0.21
  p50: 0.21
  p99: 0.21
  stddev: 0
- uri: /channel/330
  cnt: 1
  max: 0.212
  min: 0.212
  sum: 0.212
  anv: 0.212
  method: GET
  max_body: 3058
  min_body: 3058
  sum_body: 3058
  avg_body: 3058
  percentails:
  - requesttime: 0.212
  p1: 0.212
  p50: 0.212
  p99: 0.212
  stddev: 0
- uri: /profile/takehara_satoshi
  cnt: 1
  max: 0.216
  min: 0.216
  sum: 0.216
  anv: 0.216
  method: GET
  max_body: 3168
  min_body: 3168
  sum_body: 3168
  avg_body: 3168
  percentails:
  - requesttime: 0.216
  p1: 0.216
  p50: 0.216
  p99: 0.216
  stddev: 0
- uri: /profile/konishi_akihiro
  cnt: 1
  max: 0.218
  min: 0.218
  sum: 0.218
  anv: 0.218
  method: GET
  max_body: 3161
  min_body: 3161
  sum_body: 3161
  avg_body: 3161
  percentails:
  - requesttime: 0.218
  p1: 0.218
  p50: 0.218
  p99: 0.218
  stddev: 0
- uri: /register
  cnt: 20
  max: 0.24
  min: 0.005
  sum: 2.202
  anv: 0.1101
  method: POST
  max_body: 27
  min_body: 5
  sum_body: 496
  avg_body: 24.8
  percentails:
  - requesttime: 0.005
  - requesttime: 0.009
  - requesttime: 0.015
  - requesttime: 0.015
  - requesttime: 0.055
  - requesttime: 0.064
  - requesttime: 0.08
  - requesttime: 0.085
  - requesttime: 0.09
  - requesttime: 0.096
  - requesttime: 0.103
  - requesttime: 0.109
  - requesttime: 0.113
  - requesttime: 0.13
  - requesttime: 0.145
  - requesttime: 0.172
  - requesttime: 0.215
  - requesttime: 0.222
  - requesttime: 0.239
  - requesttime: 0.24
  p1: 0.005
  p50: 0.096
  p99: 0.239
  stddev: 0.07388362
- uri: /profile/fukaya_youko
  cnt: 1
  max: 0.241
  min: 0.241
  sum: 0.241
  anv: 0.241
  method: GET
  max_body: 32
  min_body: 32
  sum_body: 32
  avg_body: 32
  percentails:
  - requesttime: 0.241
  p1: 0.241
  p50: 0.241
  p99: 0.241
  stddev: 0
- uri: /profile/kiuchi_kei
  cnt: 1
  max: 0.245
  min: 0.245
  sum: 0.245
  anv: 0.245
  method: GET
  max_body: 3162
  min_body: 3162
  sum_body: 3162
  avg_body: 3162
  percentails:
  - requesttime: 0.245
  p1: 0.245
  p50: 0.245
  p99: 0.245
  stddev: 0
- uri: /profile/morii_mayuko
  cnt: 1
  max: 0.277
  min: 0.277
  sum: 0.277
  anv: 0.277
  method: GET
  max_body: 3165
  min_body: 3165
  sum_body: 3165
  avg_body: 3165
  percentails:
  - requesttime: 0.277
  p1: 0.277
  p50: 0.277
  p99: 0.277
  stddev: 0
- uri: /channel/310
  cnt: 1
  max: 0.283
  min: 0.283
  sum: 0.283
  anv: 0.283
  method: GET
  max_body: 3059
  min_body: 3059
  sum_body: 3059
  avg_body: 3059
  percentails:
  - requesttime: 0.283
  p1: 0.283
  p50: 0.283
  p99: 0.283
  stddev: 0
- uri: /profile/kusamura_keiko
  cnt: 1
  max: 0.294
  min: 0.294
  sum: 0.294
  anv: 0.294
  method: GET
  max_body: 3164
  min_body: 3164
  sum_body: 3164
  avg_body: 3164
  percentails:
  - requesttime: 0.294
  p1: 0.294
  p50: 0.294
  p99: 0.294
  stddev: 0
- uri: /channel/9
  cnt: 1
  max: 0.304
  min: 0.304
  sum: 0.304
  anv: 0.304
  method: GET
  max_body: 3060
  min_body: 3060
  sum_body: 3060
  avg_body: 3060
  percentails:
  - requesttime: 0.304
  p1: 0.304
  p50: 0.304
  p99: 0.304
  stddev: 0
- uri: /profile/yoshida_mantarou
  cnt: 1
  max: 0.307
  min: 0.307
  sum: 0.307
  anv: 0.307
  method: GET
  max_body: 3168
  min_body: 3168
  sum_body: 3168
  avg_body: 3168
  percentails:
  - requesttime: 0.307
  p1: 0.307
  p50: 0.307
  p99: 0.307
  stddev: 0
- uri: /profile/horiguchi_toshiaki
  cnt: 1
  max: 0.318
  min: 0.318
  sum: 0.318
  anv: 0.318
  method: GET
  max_body: 3169
  min_body: 3169
  sum_body: 3169
  avg_body: 3169
  percentails:
  - requesttime: 0.318
  p1: 0.318
  p50: 0.318
  p99: 0.318
  stddev: 0
- uri: /profile/nakane_yuu
  cnt: 1
  max: 0.319
  min: 0.319
  sum: 0.319
  anv: 0.319
  method: GET
  max_body: 3162
  min_body: 3162
  sum_body: 3162
  avg_body: 3162
  percentails:
  - requesttime: 0.319
  p1: 0.319
  p50: 0.319
  p99: 0.319
  stddev: 0
- uri: /channel/334
  cnt: 1
  max: 0.325
  min: 0.325
  sum: 0.325
  anv: 0.325
  method: GET
  max_body: 3063
  min_body: 3063
  sum_body: 3063
  avg_body: 3063
  percentails:
  - requesttime: 0.325
  p1: 0.325
  p50: 0.325
  p99: 0.325
  stddev: 0
- uri: /channel/328
  cnt: 1
  max: 0.332
  min: 0.332
  sum: 0.332
  anv: 0.332
  method: GET
  max_body: 3053
  min_body: 3053
  sum_body: 3053
  avg_body: 3053
  percentails:
  - requesttime: 0.332
  p1: 0.332
  p50: 0.332
  p99: 0.332
  stddev: 0
- uri: /profile/kita_mitsuru
  cnt: 1
  max: 0.332
  min: 0.332
  sum: 0.332
  anv: 0.332
  method: GET
  max_body: 3156
  min_body: 3156
  sum_body: 3156
  avg_body: 3156
  percentails:
  - requesttime: 0.332
  p1: 0.332
  p50: 0.332
  p99: 0.332
  stddev: 0
- uri: /profile/yakushimaru_tatsuhito
  cnt: 1
  max: 0.334
  min: 0.334
  sum: 0.334
  anv: 0.334
  method: GET
  max_body: 3175
  min_body: 3175
  sum_body: 3175
  avg_body: 3175
  percentails:
  - requesttime: 0.334
  p1: 0.334
  p50: 0.334
  p99: 0.334
  stddev: 0
- uri: /history/1
  cnt: 8
  max: 0.347
  min: 0.001
  sum: 1.196
  anv: 0.1495
  method: GET
  max_body: 8942
  min_body: 32
  sum_body: 48459
  avg_body: 6057.375
  percentails:
  - requesttime: 0.001
  - requesttime: 0.026
  - requesttime: 0.03
  - requesttime: 0.091
  - requesttime: 0.138
  - requesttime: 0.267
  - requesttime: 0.296
  - requesttime: 0.347
  p1: 0.001
  p50: 0.091
  p99: 0.296
  stddev: 0.12718785
- uri: /profile/kimoto_shiori
  cnt: 1
  max: 0.37
  min: 0.37
  sum: 0.37
  anv: 0.37
  method: GET
  max_body: 3167
  min_body: 3167
  sum_body: 3167
  avg_body: 3167
  percentails:
  - requesttime: 0.37
  p1: 0.37
  p50: 0.37
  p99: 0.37
  stddev: 0
- uri: /profile/yoshida_yuki
  cnt: 1
  max: 0.383
  min: 0.383
  sum: 0.383
  anv: 0.383
  method: GET
  max_body: 3158
  min_body: 3158
  sum_body: 3158
  avg_body: 3158
  percentails:
  - requesttime: 0.383
  p1: 0.383
  p50: 0.383
  p99: 0.383
  stddev: 0
- uri: /channel/331
  cnt: 10
  max: 0.428
  min: 0.286
  sum: 3.51
  anv: 0.351
  method: GET
  max_body: 3059
  min_body: 3051
  sum_body: 30550
  avg_body: 3055
  percentails:
  - requesttime: 0.286
  - requesttime: 0.318
  - requesttime: 0.319
  - requesttime: 0.336
  - requesttime: 0.34
  - requesttime: 0.354
  - requesttime: 0.356
  - requesttime: 0.381
  - requesttime: 0.392
  - requesttime: 0.428
  p1: 0.286
  p50: 0.34
  p99: 0.392
  stddev: 0.03902307
- uri: /channel/299
  cnt: 11
  max: 0.434
  min: 0.129
  sum: 4.196
  anv: 0.38145456
  method: GET
  max_body: 3066
  min_body: 3050
  sum_body: 33633
  avg_body: 3057.5454
  percentails:
  - requesttime: 0.129
  - requesttime: 0.311
  - requesttime: 0.392
  - requesttime: 0.402
  - requesttime: 0.408
  - requesttime: 0.416
  - requesttime: 0.422
  - requesttime: 0.422
  - requesttime: 0.427
  - requesttime: 0.433
  - requesttime: 0.434
  p1: 0.129
  p50: 0.408
  p99: 0.433
  stddev: 0.08629164
- uri: /profile/kase_hitomi
  cnt: 1
  max: 0.434
  min: 0.434
  sum: 0.434
  anv: 0.434
  method: GET
  max_body: 3156
  min_body: 3156
  sum_body: 3156
  avg_body: 3156
  percentails:
  - requesttime: 0.434
  p1: 0.434
  p50: 0.434
  p99: 0.434
  stddev: 0
- uri: /channel/2
  cnt: 20
  max: 0.492
  min: 0.203
  sum: 6.141
  anv: 0.30705
  method: GET
  max_body: 3065
  min_body: 3048
  sum_body: 61094
  avg_body: 3054.7
  percentails:
  - requesttime: 0.203
  - requesttime: 0.204
  - requesttime: 0.21
  - requesttime: 0.22
  - requesttime: 0.233
  - requesttime: 0.242
  - requesttime: 0.248
  - requesttime: 0.262
  - requesttime: 0.269
  - requesttime: 0.275
  - requesttime: 0.282
  - requesttime: 0.288
  - requesttime: 0.291
  - requesttime: 0.301
  - requesttime: 0.324
  - requesttime: 0.432
  - requesttime: 0.439
  - requesttime: 0.446
  - requesttime: 0.48
  - requesttime: 0.492
  p1: 0.203
  p50: 0.275
  p99: 0.48
  stddev: 0.093319066
- uri: /channel/349
  cnt: 2
  max: 0.52
  min: 0.211
  sum: 0.731
  anv: 0.3655
  method: GET
  max_body: 3055
  min_body: 3053
  sum_body: 6108
  avg_body: 3054
  percentails:
  - requesttime: 0.211
  - requesttime: 0.52
  p1: 0.211
  p50: 0.211
  p99: 0.211
  stddev: 0.1545
- uri: /profile/koga_keisuke
  cnt: 1
  max: 0.528
  min: 0.528
  sum: 0.528
  anv: 0.528
  method: GET
  max_body: 3167
  min_body: 3167
  sum_body: 3167
  avg_body: 3167
  percentails:
  - requesttime: 0.528
  p1: 0.528
  p50: 0.528
  p99: 0.528
  stddev: 0
- uri: /login
  cnt: 242
  max: 0.531
  min: 0.002
  sum: 15.141
  anv: 0.06256612
  method: POST
  max_body: 27
  min_body: 5
  sum_body: 6446
  avg_body: 26.636364
  percentails:
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.002
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.003
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.004
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.005
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.006
  - requesttime: 0.008
  - requesttime: 0.008
  - requesttime: 0.008
  - requesttime: 0.008
  - requesttime: 0.01
  - requesttime: 0.011
  - requesttime: 0.011
  - requesttime: 0.011
  - requesttime: 0.012
  - requesttime: 0.012
  - requesttime: 0.019
  - requesttime: 0.02
  - requesttime: 0.022
  - requesttime: 0.024
  - requesttime: 0.025
  - requesttime: 0.026
  - requesttime: 0.027
  - requesttime: 0.028
  - requesttime: 0.029
  - requesttime: 0.03
  - requesttime: 0.03
  - requesttime: 0.037
  - requesttime: 0.049
  - requesttime: 0.059
  - requesttime: 0.061
  - requesttime: 0.062
  - requesttime: 0.063
  - requesttime: 0.064
  - requesttime: 0.064
  - requesttime: 0.065
  - requesttime: 0.065
  - requesttime: 0.066
  - requesttime: 0.066
  - requesttime: 0.067
  - requesttime: 0.068
  - requesttime: 0.069
  - requesttime: 0.069
  - requesttime: 0.069
  - requesttime: 0.07
  - requesttime: 0.07
  - requesttime: 0.071
  - requesttime: 0.071
  - requesttime: 0.072
  - requesttime: 0.073
  - requesttime: 0.073
  - requesttime: 0.073
  - requesttime: 0.073
  - requesttime: 0.073
  - requesttime: 0.074
  - requesttime: 0.074
  - requesttime: 0.075
  - requesttime: 0.076
  - requesttime: 0.077
  - requesttime: 0.079
  - requesttime: 0.08
  - requesttime: 0.081
  - requesttime: 0.081
  - requesttime: 0.082
  - requesttime: 0.082
  - requesttime: 0.083
  - requesttime: 0.083
  - requesttime: 0.084
  - requesttime: 0.085
  - requesttime: 0.087
  - requesttime: 0.088
  - requesttime: 0.09
  - requesttime: 0.092
  - requesttime: 0.093
  - requesttime: 0.096
  - requesttime: 0.097
  - requesttime: 0.098
  - requesttime: 0.099
  - requesttime: 0.1
  - requesttime: 0.102
  - requesttime: 0.104
  - requesttime: 0.106
  - requesttime: 0.106
  - requesttime: 0.106
  - requesttime: 0.107
  - requesttime: 0.108
  - requesttime: 0.108
  - requesttime: 0.108
  - requesttime: 0.109
  - requesttime: 0.109
  - requesttime: 0.11
  - requesttime: 0.11
  - requesttime: 0.111
  - requesttime: 0.111
  - requesttime: 0.111
  - requesttime: 0.111
  - requesttime: 0.112
  - requesttime: 0.112
  - requesttime: 0.112
  - requesttime: 0.112
  - requesttime: 0.113
  - requesttime: 0.114
  - requesttime: 0.115
  - requesttime: 0.116
  - requesttime: 0.116
  - requesttime: 0.117
  - requesttime: 0.117
  - requesttime: 0.118
  - requesttime: 0.118
  - requesttime: 0.119
  - requesttime: 0.12
  - requesttime: 0.12
  - requesttime: 0.121
  - requesttime: 0.122
  - requesttime: 0.124
  - requesttime: 0.125
  - requesttime: 0.125
  - requesttime: 0.126
  - requesttime: 0.128
  - requesttime: 0.128
  - requesttime: 0.129
  - requesttime: 0.129
  - requesttime: 0.129
  - requesttime: 0.13
  - requesttime: 0.13
  - requesttime: 0.131
  - requesttime: 0.131
  - requesttime: 0.134
  - requesttime: 0.137
  - requesttime: 0.137
  - requesttime: 0.138
  - requesttime: 0.14
  - requesttime: 0.144
  - requesttime: 0.144
  - requesttime: 0.145
  - requesttime: 0.146
  - requesttime: 0.146
  - requesttime: 0.146
  - requesttime: 0.147
  - requesttime: 0.16
  - requesttime: 0.161
  - requesttime: 0.167
  - requesttime: 0.167
  - requesttime: 0.172
  - requesttime: 0.177
  - requesttime: 0.178
  - requesttime: 0.179
  - requesttime: 0.179
  - requesttime: 0.216
  - requesttime: 0.217
  - requesttime: 0.221
  - requesttime: 0.264
  - requesttime: 0.278
  - requesttime: 0.531
  p1: 0.002
  p50: 0.063
  p99: 0.221
  stddev: 0.06737865
- uri: /profile/konishi_kou
  cnt: 1
  max: 0.535
  min: 0.535
  sum: 0.535
  anv: 0.535
  method: GET
  max_body: 3161
  min_body: 3161
  sum_body: 3161
  avg_body: 3161
  percentails:
  - requesttime: 0.535
  p1: 0.535
  p50: 0.535
  p99: 0.535
  stddev: 0
- uri: /profile/shimadu_natsumi
  cnt: 1
  max: 0.545
  min: 0.545
  sum: 0.545
  anv: 0.545
  method: GET
  max_body: 3174
  min_body: 3174
  sum_body: 3174
  avg_body: 3174
  percentails:
  - requesttime: 0.545
  p1: 0.545
  p50: 0.545
  p99: 0.545
  stddev: 0
- uri: /history/312
  cnt: 2
  max: 0.593
  min: 0.52
  sum: 1.113
  anv: 0.5565
  method: GET
  max_body: 2921
  min_body: 2921
  sum_body: 5842
  avg_body: 2921
  percentails:
  - requesttime: 0.52
  - requesttime: 0.593
  p1: 0.52
  p50: 0.52
  p99: 0.52
  stddev: 0.0365
- uri: /history/339
  cnt: 2
  max: 0.624
  min: 0.623
  sum: 1.247
  anv: 0.6235
  method: GET
  max_body: 2918
  min_body: 2918
  sum_body: 5836
  avg_body: 2918
  percentails:
  - requesttime: 0.623
  - requesttime: 0.624
  p1: 0.623
  p50: 0.623
  p99: 0.623
  stddev: 0.0005
- uri: /channel/10
  cnt: 20
  max: 0.631
  min: 0.255
  sum: 9.25
  anv: 0.4625
  method: GET
  max_body: 3070
  min_body: 3052
  sum_body: 61182
  avg_body: 3059.1
  percentails:
  - requesttime: 0.255
  - requesttime: 0.276
  - requesttime: 0.287
  - requesttime: 0.348
  - requesttime: 0.355
  - requesttime: 0.393
  - requesttime: 0.399
  - requesttime: 0.408
  - requesttime: 0.416
  - requesttime: 0.424
  - requesttime: 0.488
  - requesttime: 0.496
  - requesttime: 0.504
  - requesttime: 0.569
  - requesttime: 0.588
  - requesttime: 0.595
  - requesttime: 0.598
  - requesttime: 0.606
  - requesttime: 0.614
  - requesttime: 0.631
  p1: 0.255
  p50: 0.424
  p99: 0.614
  stddev: 0.119838014
- uri: /profile/akutsu_hiroyuki
  cnt: 1
  max: 0.702
  min: 0.702
  sum: 0.702
  anv: 0.702
  method: GET
  max_body: 3169
  min_body: 3169
  sum_body: 3169
  avg_body: 3169
  percentails:
  - requesttime: 0.702
  p1: 0.702
  p50: 0.702
  p99: 0.702
  stddev: 0
- uri: /profile/taguchi_masakazu
  cnt: 1
  max: 0.705
  min: 0.705
  sum: 0.705
  anv: 0.705
  method: GET
  max_body: 3179
  min_body: 3179
  sum_body: 3179
  avg_body: 3179
  percentails:
  - requesttime: 0.705
  p1: 0.705
  p50: 0.705
  p99: 0.705
  stddev: 0
- uri: /message
  cnt: 141
  max: 0.722
  min: 0.004
  sum: 35.595
  anv: 0.2524468
  method: POST
  max_body: 0
  min_body: 0
  sum_body: 0
  avg_body: 0
  percentails:
  - requesttime: 0.004
  - requesttime: 0.126
  - requesttime: 0.13
  - requesttime: 0.133
  - requesttime: 0.137
  - requesttime: 0.138
  - requesttime: 0.138
  - requesttime: 0.139
  - requesttime: 0.139
  - requesttime: 0.141
  - requesttime: 0.141
  - requesttime: 0.141
  - requesttime: 0.142
  - requesttime: 0.142
  - requesttime: 0.143
  - requesttime: 0.145
  - requesttime: 0.145
  - requesttime: 0.147
  - requesttime: 0.148
  - requesttime: 0.149
  - requesttime: 0.149
  - requesttime: 0.15
  - requesttime: 0.15
  - requesttime: 0.151
  - requesttime: 0.153
  - requesttime: 0.153
  - requesttime: 0.154
  - requesttime: 0.154
  - requesttime: 0.157
  - requesttime: 0.158
  - requesttime: 0.158
  - requesttime: 0.158
  - requesttime: 0.159
  - requesttime: 0.159
  - requesttime: 0.16
  - requesttime: 0.16
  - requesttime: 0.16
  - requesttime: 0.163
  - requesttime: 0.168
  - requesttime: 0.17
  - requesttime: 0.17
  - requesttime: 0.171
  - requesttime: 0.172
  - requesttime: 0.173
  - requesttime: 0.173
  - requesttime: 0.173
  - requesttime: 0.174
  - requesttime: 0.179
  - requesttime: 0.184
  - requesttime: 0.186
  - requesttime: 0.186
  - requesttime: 0.186
  - requesttime: 0.187
  - requesttime: 0.191
  - requesttime: 0.193
  - requesttime: 0.195
  - requesttime: 0.198
  - requesttime: 0.2
  - requesttime: 0.2
  - requesttime: 0.203
  - requesttime: 0.203
  - requesttime: 0.206
  - requesttime: 0.207
  - requesttime: 0.207
  - requesttime: 0.207
  - requesttime: 0.208
  - requesttime: 0.209
  - requesttime: 0.209
  - requesttime: 0.211
  - requesttime: 0.213
  - requesttime: 0.216
  - requesttime: 0.217
  - requesttime: 0.219
  - requesttime: 0.22
  - requesttime: 0.22
  - requesttime: 0.222
  - requesttime: 0.223
  - requesttime: 0.223
  - requesttime: 0.223
  - requesttime: 0.224
  - requesttime: 0.226
  - requesttime: 0.227
  - requesttime: 0.231
  - requesttime: 0.232
  - requesttime: 0.238
  - requesttime: 0.238
  - requesttime: 0.244
  - requesttime: 0.245
  - requesttime: 0.246
  - requesttime: 0.249
  - requesttime: 0.249
  - requesttime: 0.249
  - requesttime: 0.253
  - requesttime: 0.253
  - requesttime: 0.255
  - requesttime: 0.255
  - requesttime: 0.256
  - requesttime: 0.257
  - requesttime: 0.261
  - requesttime: 0.262
  - requesttime: 0.263
  - requesttime: 0.267
  - requesttime: 0.268
  - requesttime: 0.271
  - requesttime: 0.281
  - requesttime: 0.281
  - requesttime: 0.288
  - requesttime: 0.291
  - requesttime: 0.296
  - requesttime: 0.297
  - requesttime: 0.299
  - requesttime: 0.3
  - requesttime: 0.305
  - requesttime: 0.307
  - requesttime: 0.307
  - requesttime: 0.308
  - requesttime: 0.309
  - requesttime: 0.323
  - requesttime: 0.33
  - requesttime: 0.331
  - requesttime: 0.335
  - requesttime: 0.337
  - requesttime: 0.337
  - requesttime: 0.341
  - requesttime: 0.344
  - requesttime: 0.362
  - requesttime: 0.364
  - requesttime: 0.37
  - requesttime: 0.376
  - requesttime: 0.422
  - requesttime: 0.474
  - requesttime: 0.603
  - requesttime: 0.616
  - requesttime: 0.633
  - requesttime: 0.716
  - requesttime: 0.718
  - requesttime: 0.719
  - requesttime: 0.721
  - requesttime: 0.722
  - requesttime: 0.722
  - requesttime: 0.722
  p1: 0.004
  p50: 0.213
  p99: 0.722
  stddev: 0.139795
- uri: /profile/kuribayashi_kaori
  cnt: 1
  max: 0.722
  min: 0.722
  sum: 0.722
  anv: 0.722
  method: GET
  max_body: 3171
  min_body: 3171
  sum_body: 3171
  avg_body: 3171
  percentails:
  - requesttime: 0.722
  p1: 0.722
  p50: 0.722
  p99: 0.722
  stddev: 0
- uri: /history/344
  cnt: 2
  max: 0.727
  min: 0.568
  sum: 1.295
  anv: 0.6475
  method: GET
  max_body: 2915
  min_body: 2915
  sum_body: 5830
  avg_body: 2915
  percentails:
  - requesttime: 0.568
  - requesttime: 0.727
  p1: 0.568
  p50: 0.568
  p99: 0.568
  stddev: 0.0795
- uri: /profile/nakaoka_ryouko
  cnt: 1
  max: 0.746
  min: 0.746
  sum: 0.746
  anv: 0.746
  method: GET
  max_body: 3169
  min_body: 3169
  sum_body: 3169
  avg_body: 3169
  percentails:
  - requesttime: 0.746
  p1: 0.746
  p50: 0.746
  p99: 0.746
  stddev: 0
- uri: /profile/kiuchi_kadue
